fiscal_year_start	group_level	salary_min	salary_max	max_performance_award
	GC 4	$118,500	$139,300	13.60%
	GC 5	$136,100	$160,100	13.60%
	GC 6	$156,500	$184,100	23.40%
	GC 7	$180,000	$211,700	23.40%
	GC 8	$206,600	$243,000	23.40%
	GC 9	$237,700	$279,600	23.40%
	GC 10	$273,200	$321,300	28.40%
	GCQ 1	$85,900	$101,000
	GCQ 2	$98,600	$115,900
	GCQ 3	$113,700	$133,700
	GCQ 4	$130,700	$153,700
	GCQ 5	$150,200	$176,600
	GCQ 6	$183,600	$216,000
	GCQ 7	$211,300	$248,500
	GCQ 8	$242,700	$285,500
	GCQ 9	$278,900	$328,100
	GCQ 10	$328,900	$386,900
2016	GC 1	$76,800	$90,300	13.60%
	GC 2	$88,200	$103,700	13.60%
	GC 3	$101,900	$119,800	13.60%
	GC 4	$116,900	$137,500	13.60%
	GC 5	$134,400	$158,100	13.60%
	GC 6	$154,600	$181,800	23.40%
	GC 7	$177,700	$209,000	23.40%
	GC 8	$204,000	$240,000	23.40%
	GC 9	$234,700	$276,100	23.40%
	GC 10	$269,800	$317,300	28.40%
	GCQ 1	$84,800	$99,700
	GCQ 2	$97,300	$114,400
	GCQ 3	$112,200	$132,000
	GCQ 4	$129,100	$151,800
	GCQ 5	$148,300	$174,400
	GCQ 6	$181,400	$213,300
	GCQ 7	$208,600	$245,400
	GCQ 8	$239,700	$281,900
	GCQ 9	$275,400	$324,000
	GCQ 10	$324,800	$382,100
2015	GC 1	$75,100	$88,300	13.60%
	GC 2	$86,200	$101,400	13.60%
	GC 3	$99,600	$117,100	13.60%
	GC 4	$114,300	$134,400	13.60%
	GC 5	$131,500	$154,600	13.60%
	GC 6	$151,100	$177,700	23.40%
	GC 7	$173,700	$204,300	23.40%
	GC 8	$199,500	$234,600	23.40%
	GC 9	$229,500	$269,900	23.40%
	GC 10	$263,700	$310,200	28.40%
	GCQ 1	$82,800	$97,400
	GCQ 2	$95,100	$111,800
	GCQ 3	$109,700	$129,000
	GCQ 4	$126,200	$148,400
	GCQ 5	$145,000	$170,500
	GCQ 6	$177,300	$208,500
	GCQ 7	$204,000	$239,900
	GCQ 8	$234,300	$275,600
	GCQ 9	$269,300	$316,800
	GCQ 10	$317,600	$373,600
2014	GC 1	$74,200	$87,200	13.60%
	GC 2	$85,100	$100,100	13.60%
	GC 3	$98,300	$115,600	13.60%
